index,id,terrestrial_date,sol,ls,season,min_temp,max_temp,pressure
0,3476,25-11-2022,3663,344,12,-72,-44,817
1,3474,24-11-2022,3662,343,12,-72,-9,800
2,3478,23-11-2022,3661,342,12,-73,-8,797
3,3477,22-11-2022,3660,342,12,-72,-10,798
4,3479,21-11-2022,3659,341,12,-72,-12,798
5,3475,20-11-2022,3658,341,12,-71,-16,798
6,3472,19-11-2022,3657,340,12,-71,-6,797
7,3471,18-11-2022,3656,340,12,-70,-8,800
8,3473,17-11-2022,3655,339,12,-70,-7,797
9,3470,16-11-2022,3654,339,12,-70,-8,796
10,3465,15-11-2022,3653,338,12,-70,-7,797
11,3468,14-11-2022,3652,338,12,-70,-10,794
12,3466,13-11-2022,3651,337,12,-70,-8,797
13,3464,12-11-2022,3650,336,12,-70,-15,795
14,3469,11-11-2022,3649,336,12,-69,-14,798
15,3467,10-11-2022,3648,335,12,-72,-7,796
16,3463,09-11-2022,3647,335,12,-72,-8,796
17,3462,08-11-2022,3646,334,12,-70,-11,798
18,3460,07-11-2022,3645,334,12,-72,-9,797
19,3459,06-11-2022,3644,333,12,-70,-12,797
20,3461,04-11-2022,3642,332,12,-69,-17,796
21,3458,03-11-2022,3641,331,12,-68,-18,798
22,3457,02-11-2022,3640,331,12,-70,-17,798
23,3456,01-11-2022,3639,330,12,-70,-14,798
24,3451,31-10-2022,3638,330,12,-69,-9,799
25,3453,30-10-2022,3637,329,11,-69,-7,799
26,3454,29-10-2022,3636,329,11,-68,-7,799
27,3452,28-10-2022,3635,328,11,-68,-11,799
28,3455,26-10-2022,3634,327,11,-69,-8,800
29,3450,25-10-2022,3633,327,11,-69,-12,800
30,3446,24-10-2022,3632,326,11,-67,-10,803
31,3449,23-10-2022,3631,326,11,-69,-8,803
32,3445,22-10-2022,3630,325,11,-69,-5,803
33,3447,21-10-2022,3629,325,11,-68,-6,804
34,3448,20-10-2022,3628,324,11,-70,-12,802
35,3444,19-10-2022,3627,323,11,-67,-9,803
36,3443,18-10-2022,3626,323,11,-67,-12,804
37,3441,17-10-2022,3625,322,11,-67,-11,804
38,3442,16-10-2022,3624,322,11,-67,-12,806
39,3439,15-10-2022,3623,321,11,-67,-12,808
40,3438,14-10-2022,3622,321,11,-66,-12,809
41,3440,13-10-2022,3621,320,11,-68,-10,808
42,3434,12-10-2022,3620,319,11,-65,-12,806
43,3437,11-10-2022,3619,319,11,-66,-9,806
44,3435,10-10-2022,3618,318,11,-66,-10,807
45,3436,09-10-2022,3617,318,11,-70,-10,809
46,3431,08-10-2022,3616,317,11,-67,-10,809
47,3433,07-10-2022,3615,316,11,-69,-12,810
48,3432,06-10-2022,3614,316,11,-67,-14,811
49,3430,05-10-2022,3613,315,11,-66,-9,812
50,3429,04-10-2022,3612,315,11,-69,-11,816
51,3425,03-10-2022,3611,314,11,-69,-15,817
52,3427,02-10-2022,3610,314,11,-66,-14,817
53,3426,01-10-2022,3609,313,11,-67,-9,812
54,3428,30-09-2022,3608,312,11,-67,-11,811
55,3424,29-09-2022,3607,312,11,-68,-7,813
56,3423,28-09-2022,3606,311,11,-68,-7,815
57,3417,27-09-2022,3605,311,11,-69,-6,816
58,3421,26-09-2022,3604,310,11,-69,-3,817
59,3420,25-09-2022,3603,309,11,-70,-7,820
60,3422,24-09-2022,3602,309,11,-71,-6,818
61,3419,23-09-2022,3601,308,11,-70,-5,823
62,3418,22-09-2022,3600,308,11,-70,-4,822
63,3415,21-09-2022,3599,307,11,-69,-8,827
64,3416,20-09-2022,3598,306,11,-68,-4,824
65,3411,18-09-2022,3597,306,11,-70,-6,820
66,3412,17-09-2022,3596,305,11,-69,-3,824
67,3414,16-09-2022,3595,305,11,-69,-1,821
68,3413,15-09-2022,3594,304,11,-71,0,826
69,3410,14-09-2022,3593,303,11,-69,-5,828
70,3409,13-09-2022,3592,303,11,-69,-6,829
71,3405,12-09-2022,3591,302,11,-69,-7,826
72,3406,11-09-2022,3590,301,11,-69,-8,826
73,3408,10-09-2022,3589,301,11,-57,-6,809
74,3407,04-09-2022,3583,297,10,-70,-7,831
75,3404,03-09-2022,3582,297,10,-69,-9,833
76,3403,02-09-2022,3581,296,10,-73,-7,833
77,3402,01-09-2022,3580,295,10,-69,-10,838
78,3401,31-08-2022,3579,295,10,-71,-2,836
79,3400,30-08-2022,3578,294,10,-69,0,836
80,3399,29-08-2022,3577,293,10,-69,2,836
81,3398,26-08-2022,3574,292,10,-69,0,838
82,3396,25-08-2022,3573,291,10,-68,-4,839
83,3397,24-08-2022,3572,290,10,-69,-3,840
84,3395,23-08-2022,3571,290,10,-70,2,843
85,3392,22-08-2022,3570,289,10,-69,-1,841
86,3391,21-08-2022,3569,288,10,-68,1,842
87,3393,20-08-2022,3568,288,10,-71,-4,843
88,3394,19-08-2022,3567,287,10,-68,-2,843
89,3390,18-08-2022,3566,287,10,-69,-15,864
90,3389,17-08-2022,3565,286,10,-69,2,847
91,3388,16-08-2022,3564,285,10,-70,-7,851
92,3384,15-08-2022,3563,285,10,-69,-6,851
93,3387,14-08-2022,3562,284,10,-70,-3,850
94,3386,12-08-2022,3561,283,10,-69,1,850
95,3385,11-08-2022,3560,283,10,-67,-3,850
96,3382,10-08-2022,3559,282,10,-70,0,853
97,3383,09-08-2022,3558,281,10,-68,-2,853
98,3378,08-08-2022,3557,281,10,-72,-7,857
99,3377,07-08-2022,3556,280,10,-68,-7,857
100,3381,06-08-2022,3555,280,10,-68,-3,855
101,3380,05-08-2022,3554,279,10,-67,0,856
102,3379,04-08-2022,3553,278,10,-69,-4,855
103,3375,03-08-2022,3552,278,10,-69,-2,861
104,3376,02-08-2022,3551,277,10,-68,-2,862
105,3371,01-08-2022,3550,276,10,-67,-2,863
106,3373,31-07-2022,3549,276,10,-68,1,862
107,3374,30-07-2022,3548,275,10,-68,-2,860
108,3370,29-07-2022,3547,274,10,-69,1,862
109,3372,28-07-2022,3546,274,10,-70,-1,862
110,3369,27-07-2022,3545,273,10,-69,-1,864
111,3368,26-07-2022,3544,272,10,-69,-4,867
112,3364,25-07-2022,3543,272,10,-69,0,866
113,3366,24-07-2022,3542,271,10,-68,1,863
114,3365,23-07-2022,3541,271,10,-69,-2,865
115,3367,22-07-2022,3540,270,10,-69,-2,865
116,3363,21-07-2022,3539,269,9,-68,-1,858
117,3362,20-07-2022,3538,269,9,-69,-3,865
118,3361,19-07-2022,3537,268,9,-68,-1,867
119,3356,18-07-2022,3536,267,9,-68,-4,868
120,3360,17-07-2022,3535,267,9,-68,0,867
121,3359,16-07-2022,3534,266,9,-68,1,868
122,3358,15-07-2022,3533,265,9,-68,-3,870
123,3357,14-07-2022,3532,265,9,-68,-1,868
124,3355,13-07-2022,3531,264,9,-67,0,871
125,3351,12-07-2022,3530,263,9,-68,-2,871
126,3353,11-07-2022,3529,263,9,-69,-9,871
127,3349,10-07-2022,3528,262,9,-68,-11,874
128,3352,09-07-2022,3527,261,9,-70,-9,875
129,3350,08-07-2022,3526,261,9,-68,-14,876
130,3354,06-07-2022,3525,260,9,-70,-10,873
131,3348,05-07-2022,3524,260,9,-68,-9,875
132,3347,04-07-2022,3523,259,9,-67,-10,874
133,3345,03-07-2022,3522,258,9,-67,-10,870
134,3344,02-07-2022,3521,258,9,-69,-14,882
135,3341,01-07-2022,3520,257,9,-72,-11,875
136,3346,30-06-2022,3519,256,9,-68,-15,876
137,3342,29-06-2022,3518,256,9,-67,-12,872
138,3343,28-06-2022,3517,255,9,-70,-12,875
139,3338,27-06-2022,3516,254,9,-66,-8,875
140,3336,26-06-2022,3515,254,9,-66,-10,874
141,3339,25-06-2022,3514,253,9,-66,-10,874
142,3340,24-06-2022,3513,252,9,-68,-10,872
143,3337,23-06-2022,3512,252,9,-67,-7,874
144,3335,22-06-2022,3511,251,9,-65,-6,873
145,3334,21-06-2022,3510,250,9,-67,-12,877
146,3333,20-06-2022,3509,250,9,-67,-12,879
147,3329,19-06-2022,3508,249,9,-67,-2,878
148,3331,18-06-2022,3507,248,9,-66,-2,878
149,3330,17-06-2022,3506,248,9,-68,0,875
150,3332,16-06-2022,3505,247,9,-66,-2,876
151,3327,15-06-2022,3504,246,9,-74,1,874
152,3328,14-06-2022,3503,246,9,-57,-3,857
153,3325,07-06-2022,3496,241,9,-60,-52,887
154,3326,06-06-2022,3495,241,9,-65,4,866
155,3322,05-06-2022,3494,240,9,-66,-4,866
156,3321,04-06-2022,3493,239,8,-66,-4,865
157,3324,03-06-2022,3492,239,8,-69,0,866
158,3323,02-06-2022,3491,238,8,-67,-7,865
159,3319,01-06-2022,3490,237,8,-69,-2,863
160,3320,31-05-2022,3489,237,8,-65,0,861
161,3318,29-05-2022,3488,236,8,-67,0,860
162,3316,28-05-2022,3487,235,8,-63,-4,859
163,3315,27-05-2022,3486,235,8,-66,-5,857
164,3317,26-05-2022,3485,234,8,-66,-2,859
165,3314,25-05-2022,3484,233,8,-72,1,857
166,3313,24-05-2022,3483,233,8,-66,3,855
167,3312,23-05-2022,3482,232,8,-66,1,855
168,3310,22-05-2022,3481,232,8,-66,-2,853
169,3308,21-05-2022,3480,231,8,-65,1,851
170,3311,20-05-2022,3479,230,8,-66,3,851
171,3309,19-05-2022,3478,230,8,-66,-2,847
172,3306,18-05-2022,3477,229,8,-64,1,845
173,3307,17-05-2022,3476,228,8,-65,0,844
174,3301,16-05-2022,3475,228,8,-66,1,845
175,3305,15-05-2022,3474,227,8,-65,-1,843
176,3304,14-05-2022,3473,226,8,-69,2,842
177,3302,13-05-2022,3472,226,8,-65,1,841
178,3303,12-05-2022,3471,225,8,-64,6,839
179,3300,11-05-2022,3470,224,8,-67,2,839
180,3295,10-05-2022,3469,224,8,-65,1,838
181,3294,09-05-2022,3468,223,8,-71,1,834
182,3299,08-05-2022,3467,223,8,-67,4,833
183,3298,07-05-2022,3466,222,8,-67,5,829
184,3296,06-05-2022,3465,221,8,-66,7,830
185,3297,05-05-2022,3464,221,8,-70,7,826
186,3293,04-05-2022,3463,220,8,-68,4,825
187,3291,03-05-2022,3462,219,8,-69,6,822
188,3290,02-05-2022,3461,219,8,-71,6,822
189,3287,01-05-2022,3460,218,8,-68,1,822
190,3289,30-04-2022,3459,217,8,-69,4,820
191,3288,29-04-2022,3458,217,8,-68,5,826
192,3292,28-04-2022,3457,216,8,-68,1,816
193,3285,27-04-2022,3456,216,8,-67,4,814
194,3286,26-04-2022,3455,215,8,-72,6,810
195,3282,25-04-2022,3454,214,8,-68,6,807
196,3281,24-04-2022,3453,214,8,-67,7,805
197,3284,22-04-2022,3452,213,8,-67,8,805
198,3283,21-04-2022,3451,212,8,-67,7,805
199,3280,20-04-2022,3450,212,8,-67,3,803
200,3279,19-04-2022,3449,211,8,-67,-4,804
201,3278,18-04-2022,3448,211,8,-69,1,800
202,3273,17-04-2022,3447,210,8,-65,2,793
203,3277,16-04-2022,3446,209,7,-69,5,795
204,3276,15-04-2022,3445,209,7,-70,-2,795
205,3274,14-04-2022,3444,208,7,-67,1,794
206,3275,13-04-2022,3443,207,7,-68,2,792
207,3272,12-04-2022,3442,207,7,-67,2,791
208,3267,11-04-2022,3441,206,7,-67,-31,797
209,3268,10-04-2022,3440,206,7,-68,5,785
210,3271,09-04-2022,3439,205,7,-67,2,785
211,3270,08-04-2022,3438,204,7,-68,2,784
212,3269,07-04-2022,3437,204,7,-68,2,783
213,3266,06-04-2022,3436,203,7,-71,2,780
214,3265,05-04-2022,3435,202,7,-66,-1,778
215,3261,04-04-2022,3434,202,7,-67,2,776
216,3260,03-04-2022,3433,201,7,-73,1,775
217,3263,02-04-2022,3432,201,7,-67,0,773
218,3264,01-04-2022,3431,200,7,-67,-1,773
219,3262,31-03-2022,3430,199,7,-67,2,769
220,3258,30-03-2022,3429,199,7,-67,2,768
221,3259,29-03-2022,3428,198,7,-67,2,765
222,3257,28-03-2022,3427,198,7,-69,1,763
223,3254,27-03-2022,3426,197,7,-69,2,763
224,3255,26-03-2022,3425,196,7,-66,2,762
225,3256,25-03-2022,3424,196,7,-68,1,762
226,3251,24-03-2022,3423,195,7,-68,-5,760
227,3252,23-03-2022,3422,195,7,-68,1,757
228,3253,22-03-2022,3421,194,7,-68,-3,756
229,3247,21-03-2022,3420,193,7,-68,-1,756
230,3249,20-03-2022,3419,193,7,-68,1,754
231,3246,19-03-2022,3418,192,7,-69,0,753
232,3250,18-03-2022,3417,192,7,-68,1,751
233,3248,17-03-2022,3416,191,7,-67,0,749
234,3245,15-03-2022,3415,190,7,-69,-2,748
235,3241,14-03-2022,3414,190,7,-70,-6,747
236,3240,13-03-2022,3413,189,7,-66,-6,747
237,3244,12-03-2022,3412,189,7,-65,-12,745
238,3242,11-03-2022,3411,188,7,-66,-8,743
239,3243,10-03-2022,3410,187,7,-67,-11,742
240,3237,09-03-2022,3409,187,7,-64,-12,739
241,3234,08-03-2022,3408,186,7,-69,-10,740
242,3233,07-03-2022,3407,186,7,-73,-12,740
243,3238,06-03-2022,3406,185,7,-69,-12,738
244,3235,05-03-2022,3405,184,7,-69,-10,737
245,3239,04-03-2022,3404,184,7,-68,-9,735
246,3236,03-03-2022,3403,183,7,-69,-8,733
247,3231,02-03-2022,3402,183,7,-74,-12,735
248,3227,01-03-2022,3401,182,7,-71,-11,733
249,3232,28-02-2022,3400,181,7,-68,-12,732
250,3226,27-02-2022,3399,181,7,-69,-9,731
251,3229,26-02-2022,3398,180,7,-69,-7,729
252,3228,25-02-2022,3397,180,7,-69,-8,728
253,3230,24-02-2022,3396,179,6,-70,-6,729
254,3219,23-02-2022,3395,179,6,-69,-8,727
255,3223,22-02-2022,3394,178,6,-70,-4,726
256,3224,21-02-2022,3393,177,6,-69,-7,725
257,3221,20-02-2022,3392,177,6,-69,-4,723
258,3220,19-02-2022,3391,176,6,-72,-6,722
259,3222,18-02-2022,3390,176,6,-68,-5,722
260,3225,17-02-2022,3389,175,6,-69,-9,722
261,3217,16-02-2022,3388,175,6,-69,-10,721
262,3216,15-02-2022,3387,174,6,-69,-7,719
263,3213,14-02-2022,3386,173,6,-70,-8,717
264,3215,13-02-2022,3385,173,6,-69,-6,718
265,3214,12-02-2022,3384,172,6,-69,-8,718
266,3212,11-02-2022,3383,172,6,-70,-8,717
267,3218,10-02-2022,3382,171,6,-71,-11,717
268,3210,09-02-2022,3381,171,6,-72,1,715
269,3206,08-02-2022,3380,170,6,-72,1,714
270,3209,06-02-2022,3379,169,6,-71,2,714
271,3207,05-02-2022,3378,169,6,-71,-10,720
272,3211,04-02-2022,3377,168,6,-72,-1,713
273,3208,03-02-2022,3376,168,6,-72,-6,713
274,3205,02-02-2022,3375,167,6,-72,0,713
275,3204,01-02-2022,3374,167,6,-71,0,710
276,3200,31-01-2022,3373,166,6,-71,-2,710
277,3203,30-01-2022,3372,166,6,-72,-2,710
278,3202,29-01-2022,3371,165,6,-72,-8,711
279,3201,28-01-2022,3370,164,6,-71,-5,710
280,3199,27-01-2022,3369,164,6,-72,-6,710
281,3193,26-01-2022,3368,163,6,-71,-3,707
282,3192,25-01-2022,3367,163,6,-72,-3,707
283,3197,24-01-2022,3366,162,6,-70,-4,708
284,3195,23-01-2022,3365,162,6,-70,-6,707
285,3194,22-01-2022,3364,161,6,-71,-7,708
286,3196,21-01-2022,3363,161,6,-71,-8,707
287,3198,20-01-2022,3362,160,6,-72,-4,706
288,3187,19-01-2022,3361,160,6,-70,-6,705
289,3188,18-01-2022,3360,159,6,-71,-6,707
290,3185,17-01-2022,3359,158,6,-71,-9,708
291,3186,16-01-2022,3358,158,6,-71,-6,706
292,3191,15-01-2022,3357,157,6,-71,-7,706
293,3190,14-01-2022,3356,157,6,-69,-6,706
294,3189,13-01-2022,3355,156,6,-70,-5,706
295,3183,11-01-2022,3353,155,6,-69,-14,705
296,3184,10-01-2022,3352,155,6,-70,-16,706
297,3177,09-01-2022,3351,154,6,-71,-16,703
298,3176,08-01-2022,3350,154,6,-72,-20,703
299,3179,07-01-2022,3349,153,6,-72,-12,702
300,3180,06-01-2022,3348,153,6,-72,-12,703
301,3178,05-01-2022,3347,152,6,-72,-7,705
302,3182,04-01-2022,3346,151,6,-72,-12,706
303,3181,03-01-2022,3345,151,6,-73,-6,703
304,3174,20-12-2021,3332,144,5,-73,-6,703
305,3173,19-12-2021,3331,144,5,-73,-5,705
306,3175,18-12-2021,3330,143,5,-74,-15,707
307,3171,17-12-2021,3329,143,5,-76,-13,708
308,3172,16-12-2021,3328,142,5,-76,-15,707
309,3170,15-12-2021,3327,142,5,-75,-7,708
310,3164,14-12-2021,3326,141,5,-70,-11,708
311,3165,13-12-2021,3325,141,5,-98,-20,709
312,3166,12-12-2021,3324,140,5,-73,-21,711
313,3168,11-12-2021,3323,140,5,-74,-23,713
314,3167,10-12-2021,3322,139,5,-76,-12,713
315,3169,09-12-2021,3321,139,5,-77,-7,713
316,3160,08-12-2021,3320,138,5,-75,-3,713
317,3158,07-12-2021,3319,137,5,-77,-3,714
318,3157,06-12-2021,3318,137,5,-75,-10,716
319,3161,05-12-2021,3317,136,5,-74,-17,718
320,3163,04-12-2021,3316,136,5,-74,-18,717
321,3159,03-12-2021,3315,135,5,-75,-15,717
322,3162,02-12-2021,3314,135,5,-75,-11,718
323,3154,01-12-2021,3313,134,5,-73,-13,719
324,3156,30-11-2021,3312,134,5,-76,-14,719
325,3153,29-11-2021,3311,133,5,-76,-10,720
326,3150,28-11-2021,3310,133,5,-76,-11,720
327,3152,27-11-2021,3309,132,5,-75,-9,721
328,3151,26-11-2021,3308,132,5,-76,-9,722
329,3155,25-11-2021,3307,131,5,-66,-7,709
330,3149,22-11-2021,3305,130,5,-76,-12,724
331,3148,21-11-2021,3304,130,5,-77,-13,725
332,3146,20-11-2021,3303,129,5,-77,-11,725
333,3145,19-11-2021,3302,129,5,-76,-11,726
334,3147,18-11-2021,3301,129,5,-76,-12,726
335,3144,17-11-2021,3300,128,5,-76,-11,727
336,3140,16-11-2021,3299,128,5,-77,-13,729
337,3139,15-11-2021,3298,127,5,-74,-14,730
338,3141,14-11-2021,3297,127,5,-78,-11,730
339,3142,13-11-2021,3296,126,5,-76,-13,729
340,3143,12-11-2021,3295,126,5,-76,-10,732
341,3138,11-11-2021,3294,125,5,-76,-12,732
342,3133,10-11-2021,3293,125,5,-76,-12,734
343,3137,09-11-2021,3292,124,5,-76,-14,734
344,3135,08-11-2021,3291,124,5,-77,-12,735
345,3136,07-11-2021,3290,123,5,-77,-11,736
346,3132,06-11-2021,3289,123,5,-78,-11,737
347,3134,05-11-2021,3288,122,5,-77,-11,738
348,3131,04-11-2021,3287,122,5,-77,-16,739
349,3128,03-11-2021,3286,121,5,-78,-16,740
350,3125,02-11-2021,3285,121,5,-76,-12,741
351,3130,01-11-2021,3284,120,5,-78,-14,742
352,3126,31-10-2021,3283,120,5,-78,-11,744
353,3127,30-10-2021,3282,119,4,-77,-17,745
354,3129,29-10-2021,3281,119,4,-77,-15,747
355,3122,28-10-2021,3280,118,4,-77,-14,747
356,3119,27-10-2021,3279,118,4,-78,-15,748
357,3124,26-10-2021,3278,117,4,-79,-15,749
358,3123,25-10-2021,3277,117,4,-80,-20,750
359,3120,24-10-2021,3276,116,4,-77,-19,752
360,3118,23-10-2021,3275,116,4,-78,-15,753
361,3121,22-10-2021,3274,115,4,-77,-16,755
362,3115,20-10-2021,3272,114,4,-77,-30,755
363,3117,19-10-2021,3271,114,4,-78,-27,756
364,3116,17-10-2021,3270,114,4,-77,-28,758
365,3114,16-10-2021,3269,113,4,-77,-30,759
366,3110,15-10-2021,3268,113,4,-78,-29,760
367,3111,14-10-2021,3267,112,4,-79,-26,761
368,3113,13-10-2021,3266,112,4,-77,-29,762
369,3107,12-10-2021,3265,111,4,-78,-28,763
370,3112,11-10-2021,3264,111,4,-69,-33,751
371,3109,10-10-2021,3263,110,4,-78,-31,771
372,3103,09-10-2021,3262,110,4,-77,-32,767
373,3106,08-10-2021,3261,109,4,-69,-30,760
374,3105,07-10-2021,3260,109,4,-78,-67,787
375,3104,06-10-2021,3259,108,4,-77,-33,776
376,3108,05-10-2021,3258,108,4,-79,-37,776
377,3102,30-09-2021,3253,106,4,-80,-30,778
378,3101,29-09-2021,3252,105,4,-78,-34,778
379,3100,28-09-2021,3251,105,4,-79,-28,781
380,3098,27-09-2021,3250,104,4,-79,-33,781
381,3099,26-09-2021,3249,104,4,-79,-32,782
382,3096,25-09-2021,3248,103,4,-80,-32,783
383,3095,24-09-2021,3247,103,4,-81,-23,785
384,3097,23-09-2021,3246,102,4,-80,-24,787
385,3090,22-09-2021,3245,102,4,-80,-20,788
386,3093,21-09-2021,3244,101,4,-79,-24,788
387,3094,20-09-2021,3243,101,4,-79,-22,790
388,3092,19-09-2021,3242,100,4,-80,-23,791
389,3091,18-09-2021,3241,100,4,-80,-23,792
390,3089,17-09-2021,3240,100,4,-79,-26,794
391,3088,16-09-2021,3239,99,4,-78,-24,795
392,3087,15-09-2021,3238,99,4,-79,-22,796
393,3085,14-09-2021,3237,98,4,-80,-24,798
394,3086,13-09-2021,3236,98,4,-81,-26,799
395,3084,12-09-2021,3235,97,4,-79,-23,800
396,3083,10-09-2021,3234,97,4,-80,-20,801
397,3081,09-09-2021,3233,96,4,-81,-26,804
398,3082,08-09-2021,3232,96,4,-79,-24,804
399,3079,07-09-2021,3231,95,4,-79,-21,805
400,3080,06-09-2021,3230,95,4,-79,-23,806
401,3078,05-09-2021,3229,95,4,-80,-22,807
402,3075,04-09-2021,3228,94,4,-79,-27,809
403,3076,03-09-2021,3227,94,4,-79,-28,808
404,3077,02-09-2021,3226,93,4,-81,-23,812
405,3072,01-09-2021,3225,93,4,-81,-23,812
406,3071,31-08-2021,3224,92,4,-79,-22,813
407,3073,30-08-2021,3223,92,4,-81,-26,815
408,3074,29-08-2021,3222,91,4,-79,-20,817
409,3069,28-08-2021,3221,91,4,-80,-31,817
410,3068,27-08-2021,3220,90,4,-79,-29,819
411,3070,26-08-2021,3219,90,4,-79,-31,821
412,3067,25-08-2021,3218,90,4,-80,-33,821
413,3064,24-08-2021,3217,89,3,-79,-29,822
414,3066,23-08-2021,3216,89,3,-78,-24,824
415,3065,22-08-2021,3215,88,3,-80,-25,826
416,3062,21-08-2021,3214,88,3,-79,-23,826
417,3063,20-08-2021,3213,87,3,-79,-22,828
418,3060,19-08-2021,3212,87,3,-80,-21,829
419,3058,18-08-2021,3211,86,3,-80,-27,830
420,3057,17-08-2021,3210,86,3,-78,-25,832
421,3059,16-08-2021,3209,85,3,-78,-30,835
422,3061,15-08-2021,3208,85,3,-78,-32,834
423,3054,14-08-2021,3207,85,3,-76,-30,835
424,3056,13-08-2021,3206,84,3,-77,-30,836
425,3055,12-08-2021,3205,84,3,-77,-25,837
426,3053,11-08-2021,3204,83,3,-78,-26,838
427,3052,10-08-2021,3203,83,3,-80,-27,840
428,3051,09-08-2021,3202,82,3,-79,-29,841
429,3048,08-08-2021,3201,82,3,-77,-29,842
430,3050,07-08-2021,3200,81,3,-79,-26,843
431,3047,06-08-2021,3199,81,3,-78,-25,845
432,3049,05-08-2021,3198,80,3,-78,-27,845
433,3043,03-08-2021,3197,80,3,-79,-29,846
434,3044,02-08-2021,3196,80,3,-78,-24,847
435,3040,01-08-2021,3195,79,3,-78,-27,848
436,3042,31-07-2021,3194,79,3,-78,-25,848
437,3041,30-07-2021,3193,78,3,-79,-29,850
438,3046,29-07-2021,3192,78,3,-79,-24,851
439,3045,28-07-2021,3191,77,3,-80,-23,853
440,3037,27-07-2021,3190,77,3,-78,-24,853
441,3034,26-07-2021,3189,76,3,-78,-22,854
442,3038,25-07-2021,3188,76,3,-79,-20,855
443,3036,24-07-2021,3187,76,3,-79,-26,856
444,3039,23-07-2021,3186,75,3,-79,-27,857
445,3035,22-07-2021,3185,75,3,-79,-29,859
446,3032,20-07-2021,3183,74,3,-79,-22,859
447,3031,19-07-2021,3182,73,3,-80,-24,859
448,3029,18-07-2021,3181,73,3,-80,-25,860
449,3030,17-07-2021,3180,72,3,-78,-24,860
450,3028,16-07-2021,3179,72,3,-79,-22,862
451,3033,15-07-2021,3178,72,3,-80,-23,862
452,3021,14-07-2021,3177,71,3,-79,-21,861
453,3026,13-07-2021,3176,71,3,-80,-23,862
454,3023,12-07-2021,3175,70,3,-79,-24,863
455,3024,11-07-2021,3174,70,3,-78,-26,863
456,3022,10-07-2021,3173,69,3,-79,-23,864
457,3027,09-07-2021,3172,69,3,-78,-23,864
458,3025,08-07-2021,3171,68,3,-79,-19,865
459,3019,07-07-2021,3170,68,3,-79,-21,866
460,3018,06-07-2021,3169,67,3,-79,-23,865
461,3017,05-07-2021,3168,67,3,-78,-23,864
462,3016,04-07-2021,3167,67,3,-79,-24,867
463,3020,03-07-2021,3166,66,3,-79,-23,867
464,3015,02-07-2021,3165,66,3,-80,-23,867
465,3014,01-07-2021,3164,65,3,-79,-25,867
466,3009,30-06-2021,3163,65,3,-78,-25,868
467,3008,29-06-2021,3162,64,3,-78,-28,868
468,3012,27-06-2021,3161,64,3,-78,-23,870
469,3011,26-06-2021,3160,63,3,-78,-28,869
470,3013,25-06-2021,3159,63,3,-78,-26,869
471,3010,24-06-2021,3158,63,3,-78,-26,870
472,3001,23-06-2021,3157,62,3,-78,-25,869
473,3002,22-06-2021,3156,62,3,-79,-26,870
474,3006,21-06-2021,3155,61,3,-78,-29,872
475,3003,20-06-2021,3154,61,3,-78,-21,872
476,3007,19-06-2021,3153,60,3,-77,-24,873
477,3005,18-06-2021,3152,60,3,-80,-22,872
478,3004,17-06-2021,3151,59,2,-79,-21,873
479,2996,16-06-2021,3150,59,2,-78,-26,873
480,2998,15-06-2021,3149,58,2,-78,-26,873
481,2994,14-06-2021,3148,58,2,-77,-31,873
482,3000,13-06-2021,3147,58,2,-80,-23,872
483,2999,12-06-2021,3146,57,2,-79,-22,872
484,2997,11-06-2021,3145,57,2,-79,-24,873
485,2995,10-06-2021,3144,56,2,-79,-19,873
486,2988,09-06-2021,3143,56,2,-79,-21,874
487,2991,08-06-2021,3142,55,2,-79,-21,874
488,2993,07-06-2021,3141,55,2,-79,-28,874
489,2987,06-06-2021,3140,54,2,-80,-23,873
490,2989,05-06-2021,3139,54,2,-80,-22,873
491,2992,04-06-2021,3138,54,2,-79,-26,874
492,2990,03-06-2021,3137,53,2,-78,-28,873
493,2984,02-06-2021,3136,53,2,-77,-28,873
494,2982,01-06-2021,3135,52,2,-78,-23,872
495,2983,31-05-2021,3134,52,2,-78,-22,872
496,2980,30-05-2021,3133,51,2,-78,-22,872
497,2981,29-05-2021,3132,51,2,-77,-23,871
498,2986,28-05-2021,3131,50,2,-76,-23,872
499,2985,27-05-2021,3130,50,2,-77,-22,872
500,2971,19-05-2021,3123,47,2,-71,-21,863
501,2976,18-05-2021,3122,46,2,-76,-24,868
502,2973,17-05-2021,3121,46,2,-77,-20,867
503,2977,16-05-2021,3120,45,2,-76,-22,867
504,2954,15-05-2021,3119,45,2,-76,-24,867
505,2940,14-05-2021,3118,44,2,-76,-26,866
506,2963,13-05-2021,3117,44,2,-77,-20,865
507,2958,12-05-2021,3116,43,2,-77,-17,865
508,2943,11-05-2021,3115,43,2,-77,-19,864
509,2959,10-05-2021,3114,43,2,-78,-15,864
510,2979,09-05-2021,3113,42,2,-77,-20,864
511,2962,08-05-2021,3112,42,2,-77,-19,864
512,2946,07-05-2021,3111,41,2,-77,-21,863
513,2947,06-05-2021,3110,41,2,-77,-17,862
514,2975,05-05-2021,3109,40,2,-73,-20,861
515,2955,04-05-2021,3108,40,2,-73,-26,861
516,2967,03-05-2021,3107,39,2,-76,-24,861
517,2974,02-05-2021,3106,39,2,-75,-27,861
518,2965,01-05-2021,3105,38,2,-74,-28,861
519,2953,30-04-2021,3104,38,2,-74,-25,860
